"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Ecc1/wgEncodeHaibTfbsEcc1CtcfcV0416102Dm002p1hPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Ecc1/wgEncodeHaibTfbsEcc1GrV0416102Dex100nmPkRep1.broadPeak.csv"
"jaccard_index","0.0044554568435374"
"pi_score","5.55928962336918"
"p_value","0.5"
"percentage_A","0.00686845934061898"
"percentage_B","0.0125233533721174"
"Min.","0.000555518341088483"
"1st Qu.","0.000555518341088483"
"Median","0.000555518341088483"
"Mean","0.000555518341088483"
"3rd Qu.","0.000555518341088483"
"Max.","0.000555518341088483"
