"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Ecc1/wgEncodeHaibTfbsEcc1MaxV0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Ecc1/wgEncodeHaibTfbsEcc1MaxV0422111PkRep1.broadPeak.csv"
"jaccard_index","1"
"pi_score","192.909969764212"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.00359311227619369"
"1st Qu.","0.00359311227619369"
"Median","0.00359311227619369"
"Mean","0.00359311227619369"
"3rd Qu.","0.00359311227619369"
"Max.","0.00359311227619369"
