"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Ecc1/wgEncodeHaibTfbsEcc1Cebpbsc150V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Ecc1/wgEncodeHaibTfbsEcc1Creb1sc240V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0481865686278184"
"pi_score","81.4119270763933"
"p_value","0.5"
"percentage_A","0.0599705909606227"
"percentage_B","0.19693447702466"
"Min.","0.000410264016400069"
"1st Qu.","0.000410264016400069"
"Median","0.000410264016400069"
"Mean","0.000410264016400069"
"3rd Qu.","0.000410264016400069"
"Max.","0.000410264016400069"
