"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Ecc1/wgEncodeHaibTfbsEcc1Foxm1sc502V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Ecc1/wgEncodeHaibTfbsEcc1GrV0416102Dex100nmPkRep1.broadPeak.csv"
"jaccard_index","0.200419529282949"
"pi_score","229.460946091753"
"p_value","0.5"
"percentage_A","0.255189536880202"
"percentage_B","0.482887024443979"
"Min.","0.000605419937543875"
"1st Qu.","0.000605419937543875"
"Median","0.000605419937543875"
"Mean","0.000605419937543875"
"3rd Qu.","0.000605419937543875"
"Max.","0.000605419937543875"
