"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Ecc1/wgEncodeHaibTfbsEcc1CtcfcV0416102Dm002p1hPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Ecc1/wgEncodeHaibTfbsEcc1CtcfcV0416102Dm002p1hPkRep1.broadPeak.csv"
"jaccard_index","1"
"pi_score","704.539232706836"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.000983830492869613"
"1st Qu.","0.000983830492869613"
"Median","0.000983830492869613"
"Mean","0.000983830492869613"
"3rd Qu.","0.000983830492869613"
"Max.","0.000983830492869613"
