"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hmec/wgEncodeBroadHistoneHmecH3k79me2Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hmec/wgEncodeUwHistoneHmecH3k4me3StdPkRep1.narrowPeak.csv"
"jaccard_index","0.0154870186953361"
"pi_score","4.08962701470544"
"p_value","0.5"
"percentage_A","0.0156186989857221"
"percentage_B","0.647505912719501"
"Min.","0.00262488077894423"
"1st Qu.","0.00262488077894423"
"Median","0.00262488077894423"
"Mean","0.00262488077894423"
"3rd Qu.","0.00262488077894423"
"Max.","0.00262488077894423"
