"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hmec/wgEncodeBroadHistoneHmecH3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hmec/wgEncodeBroadHistoneHmecH3k36me3StdPk.broadPeak.csv"
"jaccard_index","0.024788043791355"
"pi_score","0"
"p_value","1"
"percentage_A","0.0461365665602748"
"percentage_B","0.0508459540528705"
"Min.","0.0959524439368058"
"1st Qu.","0.0959524439368058"
"Median","0.0959524439368058"
"Mean","0.0959524439368058"
"3rd Qu.","0.0959524439368058"
"Max.","0.0959524439368058"
