"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H7es/wgEncodeUwHistoneH7esH3k27me3StdDiffa14dPkRep1.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H7es/wgEncodeUwHistoneH7esH3k27me3StdPkRep1.narrowPeak.csv"
"jaccard_index","0.132119442962316"
"pi_score","48.609568751486"
"p_value","0.5"
"percentage_A","0.222396451640042"
"percentage_B","0.245553391979248"
"Min.","0.00188395457393726"
"1st Qu.","0.00188395457393726"
"Median","0.00188395457393726"
"Mean","0.00188395457393726"
"3rd Qu.","0.00188395457393726"
"Max.","0.00188395457393726"
