ëò‰‡		
"BED6	+	exon
(		
string	chrom;	"Chromosome
uint	chromStart;	"Start
uint	chromEnd;	"End
string	name;	"Name
uint	score;	"Score
char[1]	strand;	"+
float	signalValue;	"Measurement
uint	exonCount;	"Number
uint	constituitiveExons;	"Number
)		
		
		
chr6		
chr7		
Ç5£ÙkÚÀüâ¢vÂ6½PÃÁQCÑ·‹m`ÁÄæ¢^Âòlµ*<[È„D·-h36åFÂ’†Þ—4Yvß=màÈým	S›KçVÂvi¡ø‡º±,iÛ¶ù€Ô 5Ì„ˆªiâ¬¶ö³&O&¤tp0QáXÒ*­ï›¯ÛBñ@0œeÖ;<aâñ”%L<ÇLX`í¿ÚÂäÅñv®wlp+º‘¬ìoÕ.&ˆ§á©íÊ	
—s<Ò@pn¿v`žßül		
w`I¡“Bâ`N	çµƒWl¹ú¤È$\ÇÃqÜ	
Ç³yÂIXZâ•õíà¬mí .S“ÁŸ³ðDÕ8ŽDaÁ\h©_ŸkéOÛA>SUW“ã±Û2Ü„0œ«ÿ¼x?·ƒ$oºhwŒ„)9NiVHŽ*‹7Çi]øíá©ªöPSÕ€g¤õ	§t¥ÄÓ7µÄ[³ÛCù¥íã'ËÒ¦ƒ†)éóÛÃ‚ËÛCmC5Þ¹£ÕÁC&Þ:Ö³m˜Ø£øÕ…\Âæ¤“ÜAë°PK´ÈÐÞà]übó™	Çz0SØ‘žyZ˜Z$MÛªDS“
õÿ88ý}-dâÏšxZz6œ®$óÌžã _ËŽÍf'Lîè{çÞixSGw„/{t„b1“ÑVìÊ:èGp®2Ïîž‡B¹t¡!ÍÝ„ª¦NÍ³M¥¤h×\ÑØâPÊÄK•ZˆKÛVzF‡vÚÒŽÐÿõŽÐB‡síá8Ç­àt’óŽðô¡RVû™¢úãþ8®…³ÑšöèÓ”+àRøxE]‘e»h!Ô€S:ÁÝw‚ÆÊ*1B¹IZ·c£½Ê-7w‚äŸ;AC2—ã)Ô}RÇC!ší¶­à·:ŸôóR;§ríœ™@´ò†CÀ;¶3ä2¨NžÐ—ì	”ÀÃm!	
´Ò’ù†´Ìàî„>CxášêÆt†+ñ+ú¼€ªŒNPû%Oÿ×2v†Wv†Ô(œÌ¤¢Â‹<ÜÒG;ÃKÿÝ²£¾‹áÄ¦pb»BÛ½–9økg¸º€ßX¨ókó¨Û–RŽ¶fð’F>µôß’É\FÄ–L7K2×Lè_Oê‚Zg–;–;‚»Ê¡º†^¸k Ê„ÖðáÜ.°¿l!ŸÁ[W†¢†ŽtK3î]ÛnßˆëÊÕR6š'¯…þÖ+´óO] øx³)ŽÜàf´¯u_o&‰g	½UCm5´ˆ!(¹??ƒ>A˜¦	
%#‹â	ïu3¿h6¢2	›§í¢'—Ùëë.
“Gë:èD¨’'BÒÏd3¶Ž‹e:.:%õú¨úDH5ö"õBÌ‹aÒA Á…HéüGzAý¦^ahwRBÙ™´K#”Y		
x½àÙ½½ Ú¯,¤¦më3°ÈQNœlãï$ø¿øxh7By<Cict`s‡ë3½!_¨KŽYšŠÖ¡+Û3¬7ÜXÓ›†ã.¯æ		
º›Úª¹D	DÔö†•Oö¦í¢uXœ	
ûk™»ÏêGOí«¦ãÒtZŽ|v¿|U_¨¸»/ª		
