"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Huvec/wgEncodeBroadHistoneHuvecH3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Huvec/wgEncodeSydhTfbsHuvecCfosUcdPk.narrowPeak.csv"
"jaccard_index","0.006050755267426"
"pi_score","0"
"p_value","1"
"percentage_A","0.00628004389670069"
"percentage_B","0.142165230600697"
"Min.","0.00822259837601006"
"1st Qu.","0.00822259837601006"
"Median","0.00822259837601006"
"Mean","0.00822259837601006"
"3rd Qu.","0.00822259837601006"
"Max.","0.00822259837601006"
