"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Huvec/wgEncodeBroadHistoneHuvecH3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Huvec/wgEncodeBroadHistoneHuvecH3k27me3StdPk.broadPeak.csv"
"jaccard_index","0.0190823702829488"
"pi_score","0"
"p_value","1"
"percentage_A","0.0947359011450937"
"percentage_B","0.023337914053044"
"Min.","0.0386442123100802"
"1st Qu.","0.0386442123100802"
"Median","0.0386442123100802"
"Mean","0.0386442123100802"
"3rd Qu.","0.0386442123100802"
"Max.","0.0386442123100802"
