"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Huvec/wgEncodeBroadHistoneHuvecH3k79me2Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Huvec/wgEncodeSydhTfbsHuvecCfosUcdPk.narrowPeak.csv"
"jaccard_index","0.0219177270521082"
"pi_score","1.88914068152947"
"p_value","0.5"
"percentage_A","0.0230567707008978"
"percentage_B","0.30731777061624"
"Min.","0.00804186308568161"
"1st Qu.","0.00804186308568161"
"Median","0.00804186308568161"
"Mean","0.00804186308568161"
"3rd Qu.","0.00804186308568161"
"Max.","0.00804186308568161"
