"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Huvec/wgEncodeBroadHistoneHuvecCtcfStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Huvec/wgEncodeBroadHistoneHuvecH3k09me3Pk.broadPeak.csv"
"jaccard_index","0.00992793825632109"
"pi_score","0"
"p_value","1"
"percentage_A","0.107614752641433"
"percentage_B","0.010818595313576"
"Min.","0.0218797422462266"
"1st Qu.","0.0218797422462266"
"Median","0.0218797422462266"
"Mean","0.0218797422462266"
"3rd Qu.","0.0218797422462266"
"Max.","0.0218797422462266"
