"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Huvec/wgEncodeBroadHistoneHuvecH3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Huvec/wgEncodeHaibTfbsHuvecPol24h8V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00496506446709061"
"pi_score","0"
"p_value","1"
"percentage_A","0.00520798012482962"
"percentage_B","0.0962072005547977"
"Min.","0.00977585143373544"
"1st Qu.","0.00977585143373544"
"Median","0.00977585143373544"
"Mean","0.00977585143373544"
"3rd Qu.","0.00977585143373544"
"Max.","0.00977585143373544"
