"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Huvec/wgEncodeBroadHistoneHuvecH3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Huvec/wgEncodeSydhTfbsHuvecCjunStdPk.narrowPeak.csv"
"jaccard_index","0.00143592173073109"
"pi_score","0"
"p_value","1"
"percentage_A","0.00145453597926444"
"percentage_B","0.100884660170049"
"Min.","0.002651313446766"
"1st Qu.","0.002651313446766"
"Median","0.002651313446766"
"Mean","0.002651313446766"
"3rd Qu.","0.002651313446766"
"Max.","0.002651313446766"
