"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Huvec/wgEncodeBroadHistoneHuvecH3k09me3Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Huvec/wgEncodeBroadHistoneHuvecH3k27acStdPk.broadPeak.csv"
"jaccard_index","0.00719928543383782"
"pi_score","0"
"p_value","1"
"percentage_A","0.00863124247639614"
"percentage_B","0.041589553609216"
"Min.","0.0405404459067939"
"1st Qu.","0.0405404459067939"
"Median","0.0405404459067939"
"Mean","0.0405404459067939"
"3rd Qu.","0.0405404459067939"
"Max.","0.0405404459067939"
