"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Huvec/wgEncodeBroadHistoneHuvecH3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Huvec/wgEncodeBroadHistoneHuvecH3k9me1StdPk.broadPeak.csv"
"jaccard_index","0.16858568420395"
"pi_score","0.850786125582447"
"p_value","0.5"
"percentage_A","0.390031778482244"
"percentage_B","0.228947786698855"
"Min.","0.137349080074312"
"1st Qu.","0.137349080074312"
"Median","0.137349080074312"
"Mean","0.137349080074312"
"3rd Qu.","0.137349080074312"
"Max.","0.137349080074312"
