"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549JundV0416102Etoh02PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeSydhTfbsA549MaxIggrabPk.narrowPeak.csv"
"jaccard_index","0.148208814893235"
"pi_score","77.4996052945066"
"p_value","0.5"
"percentage_A","0.331988926771294"
"percentage_B","0.211189301447"
"Min.","0.00132556187592169"
"1st Qu.","0.00132556187592169"
"Median","0.00132556187592169"
"Mean","0.00132556187592169"
"3rd Qu.","0.00132556187592169"
"Max.","0.00132556187592169"
