"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Usf1Pcr1xDex100nmPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeSydhTfbsA549Bhlhe40IggrabPk.narrowPeak.csv"
"jaccard_index","0.117344701265207"
"pi_score","166.773333263283"
"p_value","0.5"
"percentage_A","0.13377809964876"
"percentage_B","0.488558795710688"
"Min.","0.000487710758333415"
"1st Qu.","0.000487710758333415"
"Median","0.000487710758333415"
"Mean","0.000487710758333415"
"3rd Qu.","0.000487710758333415"
"Max.","0.000487710758333415"
