"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Ctcfsc5916Pcr1xEtoh02PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Taf1V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.0306710238034641"
"pi_score","11.7611143643502"
"p_value","0.5"
"percentage_A","0.0495615866035706"
"percentage_B","0.074475987113716"
"Min.","0.00180761218840786"
"1st Qu.","0.00180761218840786"
"Median","0.00180761218840786"
"Mean","0.00180761218840786"
"3rd Qu.","0.00180761218840786"
"Max.","0.00180761218840786"
