"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Yy1cV0422111Etoh02PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeUwTfbsA549CtcfStdPkRep1.narrowPeak.csv"
"jaccard_index","0.0507949643382398"
"pi_score","22.1098569534937"
"p_value","0.5"
"percentage_A","0.0830316743764867"
"percentage_B","0.115695290427931"
"Min.","0.00159242940339921"
"1st Qu.","0.00159242940339921"
"Median","0.00159242940339921"
"Mean","0.00159242940339921"
"3rd Qu.","0.00159242940339921"
"Max.","0.00159242940339921"
