"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k04me2Dex100nmPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k04me2Etoh02Pk.broadPeak.csv"
"jaccard_index","0.612671862592159"
"pi_score","11.2789706895672"
"p_value","0.5"
"percentage_A","0.841750984036988"
"percentage_B","0.692427134358366"
"Min.","0.0376516426766652"
"1st Qu.","0.0376516426766652"
"Median","0.0376516426766652"
"Mean","0.0376516426766652"
"3rd Qu.","0.0376516426766652"
"Max.","0.0376516426766652"
