"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549E2f6V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Elf1V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.126718208095741"
"pi_score","174.639830102561"
"p_value","0.5"
"percentage_A","0.139333541326198"
"percentage_B","0.583259420982011"
"Min.","0.000502945797734621"
"1st Qu.","0.000502945797734621"
"Median","0.000502945797734621"
"Mean","0.000502945797734621"
"3rd Qu.","0.000502945797734621"
"Max.","0.000502945797734621"
