"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GrPcr1xDex50nmPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GrPcr2xDex100nmPkRep1.broadPeak.csv"
"jaccard_index","0.325296005035563"
"pi_score","214.565249643725"
"p_value","0.5"
"percentage_A","0.377720501434077"
"percentage_B","0.700936382242195"
"Min.","0.00105085986249968"
"1st Qu.","0.00105085986249968"
"Median","0.00105085986249968"
"Mean","0.00105085986249968"
"3rd Qu.","0.00105085986249968"
"Max.","0.00105085986249968"
