"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GrPcr1xDex500pmPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GrPcr1xDex50nmPkRep1.broadPeak.csv"
"jaccard_index","0.0740427452533768"
"pi_score","96.7944152327161"
"p_value","0.5"
"percentage_A","0.74757939873132"
"percentage_B","0.0759413219115556"
"Min.","0.000530221914042305"
"1st Qu.","0.000530221914042305"
"Median","0.000530221914042305"
"Mean","0.000530221914042305"
"3rd Qu.","0.000530221914042305"
"Max.","0.000530221914042305"
