"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H2azEtoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Ctcfsc5916Pcr1xDex100nmPkRep1.broadPeak.csv"
"jaccard_index","0.0101072950037783"
"pi_score","1.68299024667414"
"p_value","0.5"
"percentage_A","0.0102334852775574"
"percentage_B","0.450446152090668"
"Min.","0.00416273537461148"
"1st Qu.","0.00416273537461148"
"Median","0.00416273537461148"
"Mean","0.00416273537461148"
"3rd Qu.","0.00416273537461148"
"Max.","0.00416273537461148"
