"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Ctcfsc5916Pcr1xEtoh02PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Gata3V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.00525660229900029"
"pi_score","2.99981305248891"
"p_value","0.5"
"percentage_A","0.00681603414414031"
"percentage_B","0.0224597606100948"
"Min.","0.00121460871031744"
"1st Qu.","0.00121460871031744"
"Median","0.00121460871031744"
"Mean","0.00121460871031744"
"3rd Qu.","0.00121460871031744"
"Max.","0.00121460871031744"
