"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k04me1Dex100nmPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k04me1Etoh02Pk.broadPeak.csv"
"jaccard_index","0.610663585771985"
"pi_score","5.48336628514113"
"p_value","0.5"
"percentage_A","0.793895950827324"
"percentage_B","0.725714716358084"
"Min.","0.077193410167671"
"1st Qu.","0.077193410167671"
"Median","0.077193410167671"
"Mean","0.077193410167671"
"3rd Qu.","0.077193410167671"
"Max.","0.077193410167671"
