"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Elf1V0422111Etoh02PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeSydhTfbsA549CebpbIggrabPk.narrowPeak.csv"
"jaccard_index","0.0236270172349533"
"pi_score","20.748359621686"
"p_value","0.5"
"percentage_A","0.255265168085382"
"percentage_B","0.0253762450152676"
"Min.","0.000789315429270467"
"1st Qu.","0.000789315429270467"
"Median","0.000789315429270467"
"Mean","0.000789315429270467"
"3rd Qu.","0.000789315429270467"
"Max.","0.000789315429270467"
