"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Usf1Pcr1xDex100nmPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeUwTfbsA549CtcfStdPkRep1.narrowPeak.csv"
"jaccard_index","0.0320724580278435"
"pi_score","16.4649513288931"
"p_value","0.5"
"percentage_A","0.0650859718905646"
"percentage_B","0.0594703351390581"
"Min.","0.00135019736235816"
"1st Qu.","0.00135019736235816"
"Median","0.00135019736235816"
"Mean","0.00135019736235816"
"3rd Qu.","0.00135019736235816"
"Max.","0.00135019736235816"
