"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k09me3Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k36me3Dex100nmPk.broadPeak.csv"
"jaccard_index","0.113489733898972"
"pi_score","0"
"p_value","1"
"percentage_A","0.166894747806366"
"percentage_B","0.261809618093554"
"Min.","0.13722709537214"
"1st Qu.","0.13722709537214"
"Median","0.13722709537214"
"Mean","0.13722709537214"
"3rd Qu.","0.13722709537214"
"Max.","0.13722709537214"
