"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k09me3Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeUwHistoneA549H3k04me3StdPkRep1.narrowPeak.csv"
"jaccard_index","0.00169662688444756"
"pi_score","0"
"p_value","1"
"percentage_A","0.00171214052232384"
"percentage_B","0.157714439339134"
"Min.","0.00300329074104735"
"1st Qu.","0.00300329074104735"
"Median","0.00300329074104735"
"Mean","0.00300329074104735"
"3rd Qu.","0.00300329074104735"
"Max.","0.00300329074104735"
