"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k04me1Dex100nmPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Foxa1V0416102Dex100nmPkRep1.broadPeak.csv"
"jaccard_index","0.00298050967415298"
"pi_score","4.63554324582234"
"p_value","0.5"
"percentage_A","0.00298206297799081"
"percentage_B","0.851235649091149"
"Min.","0.000445672010315651"
"1st Qu.","0.000445672010315651"
"Median","0.000445672010315651"
"Mean","0.000445672010315651"
"3rd Qu.","0.000445672010315651"
"Max.","0.000445672010315651"
