"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549CtcfDex100nmPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Foxa1V0416102Dex100nmPkRep1.broadPeak.csv"
"jaccard_index","0.0016281717142175"
"pi_score","2.76590105557628"
"p_value","0.5"
"percentage_A","0.00163980786414811"
"percentage_B","0.186626699042978"
"Min.","0.000408027116842101"
"1st Qu.","0.000408027116842101"
"Median","0.000408027116842101"
"Mean","0.000408027116842101"
"3rd Qu.","0.000408027116842101"
"Max.","0.000408027116842101"
