"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GrPcr1xDex500pmPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GrPcr1xDex5nmPkRep1.broadPeak.csv"
"jaccard_index","0.162669022963502"
"pi_score","907.960224792117"
"p_value","0.5"
"percentage_A","0.512681489769651"
"percentage_B","0.192421548263118"
"Min.","0.000124183385519347"
"1st Qu.","0.000124183385519347"
"Median","0.000124183385519347"
"Mean","0.000124183385519347"
"3rd Qu.","0.000124183385519347"
"Max.","0.000124183385519347"
