"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549MaxV0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Sin3ak20V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.206993808059484"
"pi_score","63.8604361104061"
"p_value","0.5"
"percentage_A","0.211521845499884"
"percentage_B","0.906274612990097"
"Min.","0.00224673026350376"
"1st Qu.","0.00224673026350376"
"Median","0.00224673026350376"
"Mean","0.00224673026350376"
"3rd Qu.","0.00224673026350376"
"Max.","0.00224673026350376"
