"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k04me1Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GrPcr1xDex5nmPkRep1.broadPeak.csv"
"jaccard_index","0.00580122286840848"
"pi_score","4.26523203909939"
"p_value","0.5"
"percentage_A","0.00580553387363796"
"percentage_B","0.886523232186309"
"Min.","0.000942762606623925"
"1st Qu.","0.000942762606623925"
"Median","0.000942762606623925"
"Mean","0.000942762606623925"
"3rd Qu.","0.000942762606623925"
"Max.","0.000942762606623925"
