"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Sp1V0422111Etoh02PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Zbtb33V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.150433435509711"
"pi_score","88.4825385063564"
"p_value","0.5"
"percentage_A","0.151861902723619"
"percentage_B","0.941151346019423"
"Min.","0.0011784529857042"
"1st Qu.","0.0011784529857042"
"Median","0.0011784529857042"
"Mean","0.0011784529857042"
"3rd Qu.","0.0011784529857042"
"Max.","0.0011784529857042"
