"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549JundV0416102Etoh02PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Yy1cV0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.167910743675612"
"pi_score","79.9630221394457"
"p_value","0.5"
"percentage_A","0.346429880149278"
"percentage_B","0.245763164297667"
"Min.","0.00145550850193618"
"1st Qu.","0.00145550850193618"
"Median","0.00145550850193618"
"Mean","0.00145550850193618"
"3rd Qu.","0.00145550850193618"
"Max.","0.00145550850193618"
