"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549P300V0422111Etoh02PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeSydhTfbsA549Bhlhe40IggrabPk.narrowPeak.csv"
"jaccard_index","0.0538046769511482"
"pi_score","55.6166913338247"
"p_value","0.5"
"percentage_A","0.0578320203609684"
"percentage_B","0.435865440497761"
"Min.","0.000670564164016449"
"1st Qu.","0.000670564164016449"
"Median","0.000670564164016449"
"Mean","0.000670564164016449"
"3rd Qu.","0.000670564164016449"
"Max.","0.000670564164016449"
