"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GabpV0422111Etoh02PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Gata3V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.146722564962736"
"pi_score","137.020401461141"
"p_value","0.5"
"percentage_A","0.183479281446575"
"percentage_B","0.422765485130134"
"Min.","0.000742227662041158"
"1st Qu.","0.000742227662041158"
"Median","0.000742227662041158"
"Mean","0.000742227662041158"
"3rd Qu.","0.000742227662041158"
"Max.","0.000742227662041158"
