"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Fosl2V0422111Etoh02PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeUwHistoneA549H3k04me3StdPkRep1.narrowPeak.csv"
"jaccard_index","0.0502284511081593"
"pi_score","20.4577312572674"
"p_value","0.5"
"percentage_A","0.102347430607014"
"percentage_B","0.0897795483429465"
"Min.","0.00170183628045978"
"1st Qu.","0.00170183628045978"
"Median","0.00170183628045978"
"Mean","0.00170183628045978"
"3rd Qu.","0.00170183628045978"
"Max.","0.00170183628045978"
