"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k09acEtoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Six5V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.0203703796848353"
"pi_score","11.7346181616319"
"p_value","0.5"
"percentage_A","0.0204053819174634"
"percentage_B","0.922332486606252"
"Min.","0.00120324931335606"
"1st Qu.","0.00120324931335606"
"Median","0.00120324931335606"
"Mean","0.00120324931335606"
"3rd Qu.","0.00120324931335606"
"Max.","0.00120324931335606"
