"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k36me3Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Zbtb33V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.00451807646770346"
"pi_score","1.91279663124473"
"p_value","0.5"
"percentage_A","0.00452650472776589"
"percentage_B","0.708156217733322"
"Min.","0.0016372320580181"
"1st Qu.","0.0016372320580181"
"Median","0.0016372320580181"
"Mean","0.0016372320580181"
"3rd Qu.","0.0016372320580181"
"Max.","0.0016372320580181"
