"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GrPcr2xDex100nmPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Yy1cV0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.111363096938488"
"pi_score","60.5986768161763"
"p_value","0.5"
"percentage_A","0.279981377482272"
"percentage_B","0.15605568109694"
"Min.","0.0012738069660414"
"1st Qu.","0.0012738069660414"
"Median","0.0012738069660414"
"Mean","0.0012738069660414"
"3rd Qu.","0.0012738069660414"
"Max.","0.0012738069660414"
