"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k04me2Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k27me3Dex100nmPk.broadPeak.csv"
"jaccard_index","0.042495828917848"
"pi_score","0"
"p_value","1"
"percentage_A","0.18289736040354"
"percentage_B","0.0524544106642531"
"Min.","0.0677927367883077"
"1st Qu.","0.0677927367883077"
"Median","0.0677927367883077"
"Mean","0.0677927367883077"
"3rd Qu.","0.0677927367883077"
"Max.","0.0677927367883077"
