"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k04me3Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Yy1cV0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.0490329278927126"
"pi_score","10.2579183097439"
"p_value","0.5"
"percentage_A","0.049301106996017"
"percentage_B","0.900140220260023"
"Min.","0.00331324881883187"
"1st Qu.","0.00331324881883187"
"Median","0.00331324881883187"
"Mean","0.00331324881883187"
"3rd Qu.","0.00331324881883187"
"Max.","0.00331324881883187"
