"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k36me3Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k79me2Etoh02Pk.broadPeak.csv"
"jaccard_index","0.491888780822654"
"pi_score","3.84558665041214"
"p_value","0.5"
"percentage_A","0.530950946324089"
"percentage_B","0.869892955050744"
"Min.","0.0886604184409032"
"1st Qu.","0.0886604184409032"
"Median","0.0886604184409032"
"Mean","0.0886604184409032"
"3rd Qu.","0.0886604184409032"
"Max.","0.0886604184409032"
