"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549NrsfV0422111Etoh02PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Sin3ak20V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.385170820814591"
"pi_score","209.370195188096"
"p_value","0.5"
"percentage_A","0.585129009534379"
"percentage_B","0.529878287767909"
"Min.","0.00127515794806296"
"1st Qu.","0.00127515794806296"
"Median","0.00127515794806296"
"Mean","0.00127515794806296"
"3rd Qu.","0.00127515794806296"
"Max.","0.00127515794806296"
