"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k27acEtoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H4k20me1Etoh02Pk.broadPeak.csv"
"jaccard_index","0.0924779355726397"
"pi_score","1.34132101468157"
"p_value","0.5"
"percentage_A","0.45642722821785"
"percentage_B","0.103923524477079"
"Min.","0.0477893208296578"
"1st Qu.","0.0477893208296578"
"Median","0.0477893208296578"
"Mean","0.0477893208296578"
"3rd Qu.","0.0477893208296578"
"Max.","0.0477893208296578"
