"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H4k20me1Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549E2f6V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.00915791860740003"
"pi_score","1.56879577275274"
"p_value","0.5"
"percentage_A","0.00922549812005719"
"percentage_B","0.555590540612338"
"Min.","0.00404627904585593"
"1st Qu.","0.00404627904585593"
"Median","0.00404627904585593"
"Mean","0.00404627904585593"
"3rd Qu.","0.00404627904585593"
"Max.","0.00404627904585593"
