"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k09me3Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k27me3Etoh02Pk.broadPeak.csv"
"jaccard_index","0.190410212293618"
"pi_score","0.750633984853782"
"p_value","0.5"
"percentage_A","0.321066399492847"
"percentage_B","0.31875571825767"
"Min.","0.17582777287502"
"1st Qu.","0.17582777287502"
"Median","0.17582777287502"
"Mean","0.17582777287502"
"3rd Qu.","0.17582777287502"
"Max.","0.17582777287502"
