"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k27acDex100nmPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Tcf12V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.0383268184016407"
"pi_score","10.7577775849191"
"p_value","0.5"
"percentage_A","0.0383916342791643"
"percentage_B","0.957808894768083"
"Min.","0.0024694808853617"
"1st Qu.","0.0024694808853617"
"Median","0.0024694808853617"
"Mean","0.0024694808853617"
"3rd Qu.","0.0024694808853617"
"Max.","0.0024694808853617"
