"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Foxa1V0416102Dex100nmPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GrPcr1xDex500pmPkRep1.broadPeak.csv"
"jaccard_index","0.0432362613720803"
"pi_score","63.2538567702906"
"p_value","0.5"
"percentage_A","0.0732536698513036"
"percentage_B","0.0954422410633827"
"Min.","0.000473790756773054"
"1st Qu.","0.000473790756773054"
"Median","0.000473790756773054"
"Mean","0.000473790756773054"
"3rd Qu.","0.000473790756773054"
"Max.","0.000473790756773054"
