"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k04me3Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeSydhTfbsA549CebpbIggrabPk.narrowPeak.csv"
"jaccard_index","0.0527646564490787"
"pi_score","4.29248910903795"
"p_value","0.5"
"percentage_A","0.0577994010795549"
"percentage_B","0.377235661316083"
"Min.","0.00852038803636944"
"1st Qu.","0.00852038803636944"
"Median","0.00852038803636944"
"Mean","0.00852038803636944"
"3rd Qu.","0.00852038803636944"
"Max.","0.00852038803636944"
