"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k09me3Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Tcf12V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.00210374872241384"
"pi_score","0"
"p_value","1"
"percentage_A","0.00211490178684485"
"percentage_B","0.285164739869504"
"Min.","0.00212583214425859"
"1st Qu.","0.00212583214425859"
"Median","0.00212583214425859"
"Mean","0.00212583214425859"
"3rd Qu.","0.00212583214425859"
"Max.","0.00212583214425859"
