"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Foxa2V0416102Etoh02PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Zbtb33V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.121943358141443"
"pi_score","63.8051911972488"
"p_value","0.5"
"percentage_A","0.133102097041041"
"percentage_B","0.592592945772466"
"Min.","0.00132473068880009"
"1st Qu.","0.00132473068880009"
"Median","0.00132473068880009"
"Mean","0.00132473068880009"
"3rd Qu.","0.00132473068880009"
"Max.","0.00132473068880009"
