"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k09acEtoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H4k20me1Etoh02Pk.broadPeak.csv"
"jaccard_index","0.0940888649546149"
"pi_score","1.5634807400617"
"p_value","0.5"
"percentage_A","0.497863593947746"
"percentage_B","0.103953692309006"
"Min.","0.0417129740036344"
"1st Qu.","0.0417129740036344"
"Median","0.0417129740036344"
"Mean","0.0417129740036344"
"3rd Qu.","0.0417129740036344"
"Max.","0.0417129740036344"
