"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549MaxV0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Pol2Pcr2xEtoh02PkRep1.broadPeak.csv"
"jaccard_index","0.28061544170057"
"pi_score","47.1333798491421"
"p_value","0.5"
"percentage_A","0.312654740250835"
"percentage_B","0.732504395000286"
"Min.","0.00412675269329055"
"1st Qu.","0.00412675269329055"
"Median","0.00412675269329055"
"Mean","0.00412675269329055"
"3rd Qu.","0.00412675269329055"
"Max.","0.00412675269329055"
