"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k27acDex100nmPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Sp1V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.137303101850803"
"pi_score","13.0434593410472"
"p_value","0.5"
"percentage_A","0.140078732633123"
"percentage_B","0.873885841621168"
"Min.","0.00729647369164704"
"1st Qu.","0.00729647369164704"
"Median","0.00729647369164704"
"Mean","0.00729647369164704"
"3rd Qu.","0.00729647369164704"
"Max.","0.00729647369164704"
