"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k09me3Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Six5V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.000682889088527442"
"pi_score","0"
"p_value","1"
"percentage_A","0.000684944932916335"
"percentage_B","0.185347935905297"
"Min.","0.0011503303871623"
"1st Qu.","0.0011503303871623"
"Median","0.0011503303871623"
"Mean","0.0011503303871623"
"3rd Qu.","0.0011503303871623"
"Max.","0.0011503303871623"
