"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k09me3Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeSydhTfbsA549CebpbIggrabPk.narrowPeak.csv"
"jaccard_index","0.0101577329470783"
"pi_score","0.728285929163467"
"p_value","0.5"
"percentage_A","0.0103765737854941"
"percentage_B","0.325072142345557"
"Min.","0.00966763694203935"
"1st Qu.","0.00966763694203935"
"Median","0.00966763694203935"
"Mean","0.00966763694203935"
"3rd Qu.","0.00966763694203935"
"Max.","0.00966763694203935"
