"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GrPcr1xDex50nmPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Tead4sc101184V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.122272653656293"
"pi_score","73.0381947839037"
"p_value","0.5"
"percentage_A","0.176171396446137"
"percentage_B","0.285538620558183"
"Min.","0.00116039211254055"
"1st Qu.","0.00116039211254055"
"Median","0.00116039211254055"
"Mean","0.00116039211254055"
"3rd Qu.","0.00116039211254055"
"Max.","0.00116039211254055"
