"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H4k20me1Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GabpV0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.00627361033855523"
"pi_score","1.33005344541549"
"p_value","0.5"
"percentage_A","0.00631668100761907"
"percentage_B","0.479187952024514"
"Min.","0.0032694440460946"
"1st Qu.","0.0032694440460946"
"Median","0.0032694440460946"
"Mean","0.0032694440460946"
"3rd Qu.","0.0032694440460946"
"Max.","0.0032694440460946"
